Rank,Player,CMP,ATT,PCT,YDS,Y/A,TD,INT,SACKS,ATT,YDS,TD,FL,G,FPTS,FPTS/G,OWN
1,Lamar Jackson (BAL),265,401,66.1,"3,127",7.8,36,6,23,176,"1,206",7,2,15,421.7,28.1,97.90%
2,Dak Prescott (DAL),388,596,65.1,"4,902",8.2,30,11,23,52,277,3,2,16,348.9,21.8,97.50%
3,Jameis Winston (NO),380,626,60.7,"5,109",8.2,33,30,47,59,250,1,5,16,335.2,21,5.80%
4,Russell Wilson (SEA),341,516,66.1,"4,110",8,31,5,48,75,342,3,2,16,333.5,20.8,96.20%
5,Deshaun Watson (HOU),333,495,67.3,"3,852",7.8,26,12,44,82,413,7,3,15,332.5,22.2,47.70%
6,Josh Allen (BUF),271,461,58.8,"3,089",6.7,20,9,38,109,510,9,4,16,297.5,18.6,99.80%
7,Kyler Murray (ARI),349,542,64.4,"3,722",6.9,20,12,48,93,544,4,2,16,297.3,18.6,99.60%
8,Patrick Mahomes II (KC),319,484,65.9,"4,031",8.3,26,5,17,43,218,2,2,14,291.9,20.9,99.80%
9,Carson Wentz (IND),388,607,63.9,"4,039",6.7,27,7,37,62,243,1,7,16,282.9,17.7,10.50%
10,Aaron Rodgers (GB),353,569,62,"4,002",7,26,4,36,46,183,1,4,16,282.3,17.6,96.30%
11,Matt Ryan (ATL),408,616,66.2,"4,466",7.3,26,14,48,34,147,1,5,15,281.4,18.8,42.10%
12,Tom Brady (TB),373,613,60.8,"4,057",6.6,24,8,27,26,34,3,1,16,271.6,17,93.80%
13,Jared Goff (DET),394,626,62.9,"4,638",7.4,22,16,22,33,40,2,5,16,263.5,16.5,3.80%
14,Jimmy Garoppolo (SF),329,476,69.1,"3,978",8.4,27,13,36,46,62,1,5,16,260.2,16.3,2.50%
15,Philip Rivers (FA),390,591,66,"4,615",7.8,23,20,34,12,29,0,3,16,255.5,16,0.20%
16,Ryan Fitzpatrick (WAS),311,502,62,"3,529",7,20,13,40,54,243,4,2,15,254.7,17,14.30%
17,Derek Carr (LV),361,513,70.4,"4,054",7.9,21,8,29,27,82,2,3,16,252.5,15.8,8.30%
18,Kirk Cousins (MIN),307,444,69.1,"3,603",8.1,26,6,28,31,63,1,3,15,250.4,16.7,19.20%
19,Baker Mayfield (CLE),317,534,59.4,"3,827",7.2,22,21,40,28,141,3,2,16,250.3,15.6,34.30%
20,Gardner Minshew II (JAC),285,470,60.6,"3,271",7,21,6,33,67,344,0,7,14,235.3,16.8,0.60%
21,Ryan Tannehill (TEN),201,286,70.3,"2,742",9.6,22,6,31,43,185,4,3,12,230.2,19.2,87.80%
22,Drew Brees (FA),281,378,74.3,"2,979",7.9,27,4,12,9,-4,1,0,11,228.8,20.8,0.40%
23,Daniel Jones (NYG),284,459,61.9,"3,027",6.6,24,12,38,45,279,2,11,13,226.9,17.5,12.40%
24,Jacoby Brissett (MIA),272,447,60.9,"2,942",6.6,18,6,27,56,228,4,5,15,223.2,14.9,0.30%
25,Andy Dalton (CHI),314,528,59.5,"3,494",6.6,16,14,37,32,73,4,4,13,217,16.7,1.20%
26,Mitchell Trubisky (BUF),326,516,63.2,"3,138",6.1,17,10,38,48,193,2,2,15,212.8,14.2,0.60%
27,Sam Darnold (CAR),273,441,61.9,"3,024",6.9,19,13,33,33,62,2,3,13,202.1,15.5,4.10%
28,Kyle Allen (WAS),303,489,62,"3,322",6.8,17,16,46,32,106,2,7,14,193.4,13.8,0.10%
29,Matthew Stafford (LAR),187,291,64.3,"2,499",8.6,19,5,18,20,66,0,3,8,171.5,21.4,75.00%
30,Mason Rudolph (PIT),176,283,62.2,"1,765",6.2,13,9,15,21,42,0,0,10,117.8,11.8,0.30%
31,Case Keenum (CLE),160,247,64.8,"1,707",6.9,11,5,15,9,12,1,3,10,108.4,10.8,0.10%
32,Taysom Hill (NO),3,6,50,55,9.2,0,0,1,27,156,1,0,16,92.7,5.8,4.20%
33,Teddy Bridgewater (DEN),133,196,67.9,"1,384",7.1,9,2,12,28,31,0,0,10,92.5,9.3,1.40%
34,Joe Flacco (PHI),171,262,65.3,"1,822",7,6,5,26,12,20,0,3,8,89.9,11.2,0.20%
35,Marcus Mariota (LV),95,160,59.4,"1,203",7.5,7,2,25,24,129,0,0,7,87.1,12.4,0.40%
36,Dwayne Haskins (PIT),119,203,58.6,"1,365",6.7,7,7,29,20,101,0,2,9,83.7,9.3,0.40%
37,Drew Lock (DEN),100,156,64.1,"1,020",6.5,7,3,5,18,72,0,1,5,71.1,14.2,2.10%
38,Jeff Driskel (HOU),62,105,59,685,6.5,4,4,11,22,151,1,0,4,61.7,15.4,0.00%
39,David Blough (DET),94,174,54,984,5.7,4,6,14,8,31,0,0,5,60.9,12.2,0.00%
40,Devlin Hodges (LAR),100,160,62.5,"1,063",6.6,5,8,15,21,68,0,1,8,59.4,7.4,0.00%
41,Eli Manning (FA),91,147,61.9,"1,042",7.1,6,5,5,4,7,0,1,4,59.3,14.8,0.60%
42,Matt Moore (FA),59,91,64.8,659,7.2,4,0,8,5,-1,0,0,6,42.3,7.1,0.00%
43,Nick Foles (CHI),77,117,65.8,736,6.3,3,2,8,4,23,0,2,4,39.7,9.9,0.30%
44,Brandon Allen (CIN),39,84,46.4,515,6.1,3,2,9,10,39,0,0,3,34.5,11.5,0.10%
45,Matt Schaub (FA),50,67,74.6,580,8.7,3,1,2,3,-3,0,1,7,33.9,4.8,0.00%
46,Chase Daniel (LAC),45,64,70.3,435,6.8,3,2,7,6,6,0,0,5,28,5.6,0.10%
47,Ryan Finley (FA),41,87,47.1,474,5.4,2,2,11,10,77,0,3,3,26.7,8.9,0.00%
48,Brian Hoyer (NE),35,65,53.8,372,5.7,4,4,5,8,2,0,1,5,25.1,5,0.00%
49,Josh Rosen (SF),58,109,53.2,567,5.2,1,5,16,3,13,0,0,6,23,3.8,0.10%
50,Robert Griffin III (FA),23,38,60.5,225,5.9,1,2,5,20,70,0,0,7,18,2.6,0.10%
51,AJ McCarron (ATL),21,37,56.8,225,6.1,0,1,5,5,39,1,0,3,17.9,6,0.10%
52,Cam Newton (NE),50,89,56.2,572,6.4,0,1,6,5,-2,0,2,2,17.7,8.9,15.70%
53,Ben Roethlisberger (PIT),35,62,56.5,351,5.7,0,1,2,1,7,0,0,2,13.7,6.9,24.80%
54,Luke Falk (FA),47,73,64.4,416,5.7,0,3,16,0,0,0,1,3,11.6,3.9,0.10%
55,Matt Barkley (FA),27,51,52.9,359,7,0,3,2,2,-4,0,1,3,9,3,0.00%
56,Brett Hundley (IND),5,11,45.5,49,4.5,0,0,2,7,41,0,0,3,6.1,2,0.10%
57,Tyrod Taylor (HOU),4,6,66.7,33,5.5,1,0,0,10,7,0,0,8,6,0.8,2.30%
58,Will Grier (CAR),28,52,53.8,228,4.4,0,4,6,7,22,0,1,2,5.4,2.7,0.00%
59,Colt McCoy (ARI),18,27,66.7,122,4.5,0,1,6,2,14,0,0,2,5.3,2.7,0.10%
60,Mike Glennon (NYG),6,10,60,56,5.6,1,0,0,2,0,0,1,3,4.2,1.4,0.20%
61,Josh McCown (FA),3,5,60,24,4.8,0,0,0,2,-2,0,0,3,0.8,0.3,0.00%
62,Ryan Griffin (TB),2,4,50,18,4.5,0,0,0,4,-1,0,0,2,0.6,0.3,0.00%
63,Sean Mannion (SEA),12,21,57.1,126,6,0,2,0,6,-5,0,1,3,0.5,0.2,0.00%
64,Trevor Siemian (NO),3,6,50,3,0.5,0,0,2,0,0,0,0,1,0.1,0.1,0.00%
65,Trace McSorley (BAL),0,0,0,0,0,0,0,0,1,1,0,0,1,0.1,0.1,0.90%
66,Jalen Morton (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
67,Case Cookus (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
68,Justin Fields (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.40%
69,Kendall Hinton (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
70,Kyle Trask (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80%
71,Sam Ehlinger (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10%
72,Ben DiNucci (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20%
73,K.J. Costello (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
74,Reid Sinnett (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
